"Season","water_year","All taxa","Acartia Adult","Acartiella sinensis Adult","Daphnia Adult","Diaphanosoma Adult","Eurytemora affinis Adult","Eurytemora affinis Juvenile","Limnoithona tetraspina Adult","Neomysis mercedis Adult","Pseudodiaptomus forbesi Adult","Pseudodiaptomus Juvenile","Tortanus Adult","Hyperacanthomysis longirostris Adult","Neomysis kadiakensis Adult"
"Winter",1995,1511.20125673768,20.4384106666667,207.293052666667,197.278666666667,0.114,252.973,766.925159,91.2187593333333,236.69191946508,117.925712666667,14.3174546666667,0,0.13787949179727,NA
"Winter",1996,950.411566725836,196.430752,136.554297333333,176.546666666667,1.93266666666667,7.90348333333333,17.653181,186.722424,3.13274973721511,178.094898666667,82.798516,214.64842,0.289203357982681,33.7395604073556
"Winter",1997,553.897736477015,48.3457733333333,40.8675583333333,172.063333333333,0,331.9649375,354.9214825,8.3134975,28.3403404291948,34.2410841666667,25.5632316666667,0,1.27779713018843,11.9548195544982
"Winter",1998,1310.18453562173,72.0221555555556,382.208127777778,272.997777777778,0.198333333333333,93.0080277777778,228.034484166667,230.320939722222,NA,34.4226177777778,9.34305,43.5113583333333,0.924120538372837,110.441427263712
"Winter",1999,1502.43226723356,541.121875555556,17.5800483333333,92.5377777777778,0.172222222222222,91.7517222222222,156.91182,252.435699444444,0.48221100691441,234.114026666667,83.2113977777778,288.532066666667,4.02160332952814,64.3137297979989
"Winter",2000,1771.04974528747,129.59512,30.8448794444444,339.614444444444,0,97.9878888888889,246.062364166667,672.602945,20.6587801389987,39.231225,3.23502888888889,31.3265166666667,3.71533519652775,109.541449456494
"Winter",2001,1683.40964106492,50.95926,66.1556791666667,8.01166666666667,0,111.668208333333,650.9841975,657.213570416667,NA,12.1697766666667,0.302566666666667,42.9947875,0.409530061484775,179.719354115033
"Winter",2002,1249.30086949224,103.875029333333,289.037944666667,53.0786666666667,0,178.722383333333,440.128949,742.906257333333,18.7960537000407,2.07458533333333,2.880852,0,2.40765201320638,90.5888510621184
"Winter",2003,3837.17467603689,386.449551111111,366.466138333333,157.675555555556,0,267.235125,762.536515,630.038105277778,0.669827599657934,8.58716833333333,7.50921777777778,54.97975,1.01767362719244,367.955630313286
"Winter",2004,1922.12808478391,18.4983133333333,251.745936666667,109.692777777778,0,120.734513888889,355.086425416667,363.116008888889,NA,11.7187155555556,2.13848555555556,0,0.569275180372095,83.4049740008023
"Winter",2005,2371.41316635894,69.5368703703704,143.903521296296,41.9633333333333,0,286.708518518518,830.757413055556,191.196637592593,0.546812264846473,5.40607833333333,1.36885333333333,1.23561666666667,0.809584339924364,91.4310618195306
"Winter",2006,2611.47745910397,1222.51893866667,58.857282,222.094666666667,0,634.454816666667,1401.322312,576.923188333333,33.2171934928669,9.62934133333333,7.354248,7.55076,1.15975522717319,115.146762073233
"Winter",2007,1568.07015538498,19.5982488888889,137.573746111111,31.73,0.0116666666666667,126.00725,569.870361666667,449.371163888889,NA,34.3900822222222,3.09000555555556,6.39613333333333,0.0485267556736877,26.7495223373669
"Winter",2008,2884.66431800845,49.6516285714286,109.603703333333,89.712380952381,0,552.283642857143,1395.27552357143,529.72,0.276509945533814,59.8373233333333,4.08778,15.0054,1.75577239037832,228.186561526121
"Winter",2009,2580.27431464012,9.41203333333333,363.551681944444,26.0466666666667,0,126.541722222222,131.384147916667,346.700816388889,NA,193.785835833333,43.4416177777778,16.22915,0.171771349112026,14.546814122597
"Winter",2010,3366.20354054644,145.351468888889,226.3600625,137.876666666667,0,148.198694444444,552.336909583333,384.567246388889,NA,23.9395138888889,2.39671055555556,7.9043125,0.195718289901687,22.3636892181195
"Winter",2011,1485.20601320497,140.48672,349.786975833333,15.87,0,254.2199375,586.37327125,914.6566275,1.26770477179015,20.0803533333333,6.94964333333333,39.2100625,0.286936551423962,120.52130270897
"Winter",2012,2094.93271650571,6.63220964692542,696.20938076781,24.7806797439611,0,46.8635738440805,71.5283435087339,682.66365417411,0.942585367955001,120.486292103255,13.083685790245,11.3501808135417,264.316042461406,39.8025010844342
"Winter",2013,1635.41071573365,1.66905066666667,574.827493169883,11.9948720157736,0.0504783052985105,136.643626320691,131.142726647169,1604.1769750528,4.35152671580981,131.287744014601,27.1230470361133,13.9119575706473,116.38100128218,98.3980891308416
"Winter",2014,4049.02912065633,0.87282,450.221162138182,4.13083244783899,0,192.702499304045,190.499146360288,474.046016252008,0.0415922891697173,273.082306526822,53.0024468425869,4.8594,99.8005040355707,28.0411140495033
"Winter",2015,2531.0973416681,0.502306666666667,862.821590993889,54.3086819903247,0.160833333333333,187.712589184418,496.847501776856,570.879026803685,0,199.762780457634,41.6661021863454,117.766726997642,72.1332648948198,318.462947347256
"Winter",2016,5041.46942962239,6.05732144258257,1014.78271437383,78.5030403256962,0.205252944424785,440.09053453642,1738.34765541922,661.998646652335,0,459.395970897892,60.6760826185745,190.697970877742,502.599874296337,455.500241741564
"Winter",2017,2278.54670657698,17.9592509600332,390.129441673956,159.935958757738,0.0392512775163201,311.181491203918,913.475439348136,478.296713739876,1.96787106856132,48.8277102179969,9.99685243028467,278.98736066383,1292.28348659924,308.764602442349
"Winter",2018,2607.77284636812,2.32752,653.678781099643,12.1338435520527,0,100.179544081621,134.74826002518,859.020740275272,0,342.583635310363,85.4915675672268,14.329,203.451722790137,241.839317182557
"Winter",2019,2166.71764047625,49.6522012768387,1093.05590041771,386.051223102242,0,57.4218896353157,201.947595152827,965.643246850969,1.89434458976461,150.750418581373,9.95132313628955,175.491900898633,30.6997195203286,110.08905290719
"Winter",2020,1555.54242647343,88.2310777777778,462.08445,12.594,0,15.2299930555556,24.2941075,1500.69770472222,NA,1015.81735138889,172.64454,207.043666666667,1.63972282158467,80.9924845591899
"Winter",2021,25.2857699531241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
